NCX30,OUT046,3909.0134
DRI51,OUT017,2811.9465
FDH31,OUT019,301.99152
FDR19,OUT046,2243.8152
FDJ04,OUT013,1540.3855
FDP01,OUT017,2282.814
FDY35,OUT018,595.58417
DRC36,OUT013,2647.488
FDZ55,OUT017,2532.2402
FDD11,OUT013,4344.1045
NCJ29,OUT018,1155.7177
FDI52,OUT035,1839.7572
NCF06,OUT046,4145.6523
FDG16,OUT046,3168.0222
FDX07,OUT049,3344.0588
FDR14,OUT046,763.3467
FDV36,OUT010,193.33264
NCP14,OUT018,1262.7307
FDJ12,OUT013,3315.466
FDL46,OUT018,1502.8109
FDL21,OUT045,693.9812
NCA30,OUT013,2739.9668
NCN26,OUT013,1791.1581
FDJ10,OUT035,2304.658
NCE18,OUT018,3412.9395
FDW21,OUT013,1480.6567
FDA55,OUT013,3584.704
NCX30,OUT027,5953.9375
FDA20,OUT027,4925.227
FDT20,OUT013,519.4792
FDR11,OUT049,2536.8481
FDU26,OUT018,1484.0417
NCY54,OUT046,2564.7012
FDP26,OUT046,1615.0276
FDK58,OUT049,1589.3855
NCK53,OUT046,1689.9595
FDY52,OUT013,706.06335
NCU30,OUT045,2480.8984
NCA18,OUT013,1633.4438
FDX40,OUT017,550.5639
FDX13,OUT046,4260.694
FDK36,OUT027,1716.4263
NCP55,OUT019,399.3598
FDO56,OUT019,357.59122
NCT06,OUT018,2371.3608
FDX45,OUT019,401.7337
NCJ06,OUT013,1649.5305
NCA41,OUT046,3092.0603
NCB42,OUT027,3415.8386
FDE29,OUT013,702.0444
FDU24,OUT013,1492.2607
FDM58,OUT013,1640.4789
FDE44,OUT046,849.52
DRH39,OUT046,1278.7579
FDU33,OUT019,484.18817
FDW08,OUT049,1566.4338
NCT30,OUT010,243.96565
NCI54,OUT046,1729.0044
FDS16,OUT045,2060.1174
DRK39,OUT027,2263.6775
FDP24,OUT010,134.40611
NCG18,OUT035,1728.4552
DRI59,OUT027,4780.436
NCO06,OUT013,600.293
FDR15,OUT017,2794.7383
FDE29,OUT027,1424.226
FDN49,OUT035,587.74554
FDQ21,OUT013,1709.3442
FDE17,OUT035,2402.0806
NCI42,OUT018,2995.9792
FDZ21,OUT017,1656.964
FDX48,OUT018,2231.58
FDH26,OUT045,2140.815
FDD50,OUT049,2732.6787
FDL40,OUT010,87.27775
NCO02,OUT027,1968.79
FDF05,OUT013,4216.28
DRG25,OUT013,2875.809
NCA41,OUT017,3150.913
FDZ40,OUT045,637.4592
FDT15,OUT019,347.18613
FDP46,OUT035,1524.8508
DRG01,OUT019,341.73795
FDR23,OUT013,2594.726
FDF09,OUT045,488.383
FDK09,OUT027,5761.083
DRJ11,OUT035,2858.728
FDI32,OUT049,1671.0748
NCG42,OUT018,1665.175
FDA51,OUT046,1738.5317
FDG57,OUT010,148.54922
FDG34,OUT035,1888.5853
NCI43,OUT017,843.5852
NCY53,OUT046,1819.8717
FDC33,OUT013,2856.3206
NCK29,OUT049,1986.0404
FDS50,OUT017,3405.2332
NCJ30,OUT045,2526.2014
FDQ07,OUT027,5676.0415
FDI20,OUT010,598.9437
NCM06,OUT027,3541.8545
FDL15,OUT019,249.93285
NCL29,OUT010,357.69003
FDB32,OUT017,1606.9122
FDJ16,OUT049,698.05853
FDJ32,OUT045,892.5078
FDO12,OUT035,3192.7817
NCB18,OUT046,1398.2518
FDO37,OUT027,5403.7114
FDV13,OUT013,1289.7913
FDF52,OUT010,421.42657
FDY11,OUT049,1111.5547
FDL20,OUT017,1827.0708
FDS45,OUT045,1692.0753
DRJ13,OUT018,2212.2227
FDR37,OUT049,2626.9043
FDS23,OUT019,300.06433
FDX13,OUT018,3723.5166
FDT49,OUT045,1446.124
FDY13,OUT049,1228.6941
FDD47,OUT010,378.2032
FDF20,OUT010,485.6748
FDS32,OUT035,2420.6465
FDJ44,OUT027,4443.432
NCY30,OUT013,2683.191
FDK33,OUT019,476.4309
FDO31,OUT046,1386.4615
FDG10,OUT019,407.42322
DRI49,OUT018,929.46375
NCA05,OUT049,2462.1128
FDZ13,OUT046,849.12964
DRI25,OUT017,995.06085
NCA29,OUT010,379.01437
FDX43,OUT010,344.5433
FDZ08,OUT049,1235.6985
FDC58,OUT035,822.68475
NCD54,OUT027,3544.9277
FDM24,OUT035,2592.0745
FDS12,OUT035,2050.3481
NCN55,OUT018,3352.16
NCP06,OUT046,2352.2146
FDB41,OUT045,579.08826
FDJ16,OUT046,827.09186
NCB18,OUT019,479.8432
FDH38,OUT035,1983.1313
FDE59,OUT010,203.85243
NCF30,OUT049,1889.4346
FDE35,OUT027,2186.7866
FDP49,OUT019,430.46808
NCQ05,OUT027,4257.6123
FDP49,OUT013,543.8806
FDT12,OUT018,3278.5127
NCM06,OUT010,287.29434
FDV23,OUT018,1677.9928
FDA44,OUT049,876.9279
DRD27,OUT013,1311.7947
NCK53,OUT013,1516.9193
NCF19,OUT018,631.0774
NCY18,OUT049,2660.4082
FDN56,OUT027,3898.428
NCI55,OUT049,1846.9447
FDB28,OUT013,2787.3232
NCA18,OUT045,1651.6067
FDC46,OUT046,2778.5354
NCZ42,OUT035,3858.4382
DRA59,OUT027,4786.975
DRB25,OUT018,1362.7327
FDE24,OUT027,3765.151
FDA57,OUT013,512.5086
FDZ46,OUT017,1789.3184
FDX39,OUT010,651.1659
FDW35,OUT049,775.93695
FDZ55,OUT027,4262.2266
FDI04,OUT013,2766.1572
FDU46,OUT027,2561.5725
FDE14,OUT049,1572.8517
FDX23,OUT013,1372.3027
NCN18,OUT035,1801.5789
FDR02,OUT049,1672.8915
FDH04,OUT046,1355.1218
FDZ51,OUT010,142.09254
FDR15,OUT046,2712.3765
NCQ30,OUT049,1861.3087
FDW45,OUT049,2195.2979
FDQ52,OUT035,3803.1943
FDM01,OUT027,2371.2085
FDE21,OUT045,1668.1963
FDH28,OUT035,673.2953
FDQ56,OUT010,168.1245
DRM49,OUT049,769.84076
NCI29,OUT027,4084.1396
FDW44,OUT045,2609.057
FDR10,OUT049,2575.1472
FDO60,OUT035,872.86926
FDG08,OUT017,2839.167
FDP10,OUT045,1550.8842
FDG45,OUT017,3385.6257
DRM47,OUT018,2546.8945
FDO40,OUT027,3541.873
DRE37,OUT018,2582.177
FDX13,OUT013,4145.388
FDE21,OUT027,3502.0244
NCU53,OUT010,399.6397
NCH07,OUT010,290.9452
FDJ07,OUT017,2163.098
FDB46,OUT049,3614.0645
DRL01,OUT035,3701.805
FDN57,OUT019,250.02779
FDO38,OUT027,2407.683
FDA45,OUT045,2574.6091
FDP27,OUT019,356.2649
DRG36,OUT013,2455.136
DRL47,OUT046,1882.4371
NCA05,OUT019,293.2265
FDL38,OUT013,1357.4156
FDC32,OUT035,1503.6382
NCI06,OUT045,2669.563
FDI05,OUT049,1071.1885
FDR52,OUT017,2959.9907
FDU26,OUT017,1932.0126
FDG33,OUT017,3003.5696
FDE38,OUT046,2601.656
FDI35,OUT035,3077.3506
FDN23,OUT013,2203.883
NCP54,OUT035,2033.7307
FDO39,OUT013,2807.279
NCT17,OUT013,2910.2058
NCK30,OUT035,4041.809
FDM24,OUT027,3901.0242
FDA35,OUT046,2138.7148
NCM07,OUT013,1132.323
FDD09,OUT017,2914.8694
FDW07,OUT017,1425.3484
FDM27,OUT027,4244.242
NCY53,OUT018,1514.6465
FDA10,OUT017,1969.5068
DRB24,OUT035,2592.3853
NCN53,OUT027,1545.3785
FDA31,OUT045,2438.3638
FDE24,OUT017,2290.2031
FDA04,OUT018,3608.5757
FDV26,OUT045,3010.8286
FDF40,OUT027,6419.404
FDH34,OUT027,4720.9526
FDO16,OUT010,148.56361
FDZ43,OUT046,4267.6177
DRJ51,OUT049,4275.823
NCL07,OUT019,377.5152
FDU58,OUT035,3077.3381
FDI26,OUT035,2860.0718
FDG24,OUT017,1488.2306
NCM19,OUT046,1724.74
NCO29,OUT049,2808.6255
NCM05,OUT010,900.13025
NCE07,OUT046,2290.3337
FDR10,OUT017,2587.2622
FDO12,OUT049,3187.1392
FDC17,OUT046,3189.2622
FDF34,OUT010,570.22473
FDO22,OUT018,1031.6707
FDT52,OUT035,3815.9312
FDR24,OUT027,2626.544
FDP08,OUT046,2984.1787
FDF39,OUT046,4609.128
NCQ06,OUT013,3950.8674
FDR04,OUT013,1195.6307
FDQ32,OUT035,2075.8784
DRD15,OUT010,641.25104
FDB02,OUT018,2435.5212
NCS18,OUT018,1384.7422
NCS30,OUT010,235.43492
FDN15,OUT045,2343.679
NCL31,OUT017,2197.3345
FDV31,OUT010,414.7339
FDF38,OUT013,549.32806
DRK59,OUT010,699.9905
DRJ24,OUT049,3055.2527
FDW51,OUT027,5520.087
FDN49,OUT046,562.26373
FDE20,OUT017,2774.3164
FDV38,OUT045,707.4072
FDH60,OUT017,3277.692
NCD55,OUT049,567.748
FDU13,OUT017,2245.5186
FDZ07,OUT049,947.7488
FDY13,OUT045,1120.3375
FDP56,OUT045,657.7094
DRA59,OUT019,290.21136
FDY40,OUT013,584.6131
FDW40,OUT046,2174.3367
NCW17,OUT035,2164.7732
DRN37,OUT049,2797.398
FDZ19,OUT027,4723.7456
FDW34,OUT013,3877.8975
FDC28,OUT027,2508.4028
FDB29,OUT017,1746.2383
FDE26,OUT049,2200.7964
FDG45,OUT035,3345.7615
NCC18,OUT017,2679.287
NCU54,OUT018,2854.6199
FDF26,OUT017,2525.369
FDX52,OUT035,3064.1528
FDR04,OUT017,1525.8634
NCP06,OUT017,2441.366
FDN25,OUT049,711.6157
NCH42,OUT018,3200.4648
FDO46,OUT013,2792.808
NCG54,OUT046,2698.3462
FDU07,OUT013,2280.5483
DRJ11,OUT045,2745.079
FDH10,OUT049,3331.309
FDN56,OUT046,2301.719
FDY56,OUT019,432.41763
NCQ53,OUT013,3918.3315
NCN54,OUT045,1108.4697
NCC43,OUT049,4119.57
FDB35,OUT019,284.47705
FDX33,OUT013,2392.15
NCT06,OUT035,2685.984
FDM50,OUT018,748.59076
FDC37,OUT049,1777.6602
NCT54,OUT018,1123.8778
FDG34,OUT027,2800.0684
NCW54,OUT046,808.88165
FDZ46,OUT018,1411.3757
NCK19,OUT045,2764.0906
NCQ05,OUT045,2357.4602
NCE54,OUT035,1292.7504
FDH17,OUT049,1429.354
FDB23,OUT019,561.3933
DRL49,OUT046,2277.7957
FDT03,OUT046,3099.3271
FDW59,OUT045,1345.5598
NCB18,OUT045,1248.1581
FDI22,OUT017,3226.9102
FDZ50,OUT017,2817.8452
FDS14,OUT017,2498.3062
NCN19,OUT017,3089.3118
FDG46,OUT045,1772.6571
FDS04,OUT017,2167.8933
FDM58,OUT049,1788.1653
FDB60,OUT049,3320.1226
FDH28,OUT018,647.9929
NCU53,OUT045,2411.9834
FDL44,OUT013,2324.681
FDI22,OUT013,2971.141
DRM37,OUT019,323.50217
FDX40,OUT045,538.89484
DRG15,OUT035,975.7189
FDV19,OUT019,302.01062
DRF01,OUT013,1997.6417
NCV54,OUT046,1872.5039
FDO21,OUT018,3162.249
FDA40,OUT049,1308.3629
FDE59,OUT049,585.60486
FDX47,OUT018,2269.449
FDW34,OUT046,4058.4512
NCM30,OUT018,697.2543
FDA02,OUT013,2076.5212
FDV19,OUT035,2699.2488
FDT48,OUT013,2947.0327
FDD09,OUT045,2881.7097
FDZ25,OUT045,2589.5366
NCE19,OUT035,913.72925
DRE25,OUT046,1495.1041
FDC14,OUT027,1669.4705
FDO15,OUT027,2394.556
FDC46,OUT017,2937.0664
NCX42,OUT035,2718.9543
FDK52,OUT027,5414.046
FDD04,OUT019,297.23685
FDF12,OUT046,2460.7158
NCL41,OUT049,628.47174
NCW41,OUT046,2578.262
FDO60,OUT010,128.32198
FDZ55,OUT018,2179.133
FDZ59,OUT010,361.74274
FDO24,OUT027,4053.6943
FDW14,OUT018,1088.7496
FDD40,OUT013,2823.8643
FDJ38,OUT049,3352.2415
NCO54,OUT017,951.44635
FDJ10,OUT045,2147.4558
FDK27,OUT017,2187.6929
FDR09,OUT049,4674.4917
FDO60,OUT018,508.2422
FDX50,OUT027,2984.7703
FDR44,OUT027,3453.6868
FDD17,OUT017,3732.8816
FDI60,OUT018,776.7082
FDH31,OUT046,1868.7218
FDL50,OUT017,2095.9211
FDO21,OUT017,3606.628
FDW12,OUT046,2454.6157
FDT15,OUT049,3422.85
FDV25,OUT049,4038.4626
DRH13,OUT045,1579.2269
FDG21,OUT049,2462.0374
NCI55,OUT035,2027.6914
NCO06,OUT027,1148.3268
FDR27,OUT045,2198.5952
FDA22,OUT027,4576.3794
FDS03,OUT035,1238.0293
FDZ12,OUT018,1948.7051
FDJ20,OUT010,204.40651
FDV09,OUT013,2164.3933
FDW09,OUT049,1338.0042
FDS36,OUT049,1821.1877
FDY19,OUT018,1538.1224
DRC49,OUT046,2251.7761
FDN12,OUT045,1772.5298
FDJ03,OUT018,558.23096
FDC46,OUT049,2738.0483
FDM02,OUT018,1073.6567
FDV20,OUT013,1910.0334
NCH07,OUT045,2410.0503
FDL28,OUT019,503.375
FDJ46,OUT027,4297.0757
FDQ34,OUT013,1468.1599
NCD42,OUT027,1545.4752
FDO34,OUT018,2295.9111
FDX60,OUT017,1382.4054
FDZ28,OUT017,1922.8718
FDT36,OUT013,557.9459
FDL24,OUT018,2546.6611
FDJ58,OUT013,2495.111
FDY12,OUT018,596.949
FDP58,OUT018,3001.4946
FDC41,OUT027,1965.1143
FDY07,OUT013,567.97876
FDN08,OUT017,1938.8396
FDJ53,OUT027,2860.2256
FDX04,OUT046,713.5808
FDZ19,OUT046,2745.7192
FDB45,OUT046,1808.3002
NCF54,OUT010,398.95016
FDX21,OUT045,1620.9209
FDA50,OUT046,1534.1726
DRH39,OUT017,1125.6893
FDA38,OUT013,3770.025
NCP30,OUT013,591.3422
FDW19,OUT049,1808.8824
FDF41,OUT027,5838.46
DRF23,OUT035,2620.9492
NCP14,OUT017,1681.1743
FDK44,OUT027,4388.306
DRA59,OUT018,2511.27
FDC28,OUT045,1444.8015
NCO53,OUT049,3300.5112
FDY55,OUT019,788.5408
NCS54,OUT045,2646.066
NCM07,OUT017,1335.0625
FDQ19,OUT010,715.46454
FDS40,OUT013,509.30786
FDC14,OUT013,618.7222
FDR12,OUT018,2589.0708
FDM60,OUT013,639.3933
FDG26,OUT049,4943.1094
NCL55,OUT045,4090.7996
FDO21,OUT035,3707.2957
NCG18,OUT013,1384.4711
FDA27,OUT046,4532.724
DRG03,OUT010,288.75287
FDC22,OUT046,3072.505
FDC21,OUT010,123.62496
FDN50,OUT018,1187.0524
DRF27,OUT013,2187.9597
FDW57,OUT017,2916.3171
FDM34,OUT010,186.02391
FDZ39,OUT027,3235.3516
FDU28,OUT019,411.90536
FDQ27,OUT046,1915.4661
FDQ52,OUT017,3812.1067
FDT51,OUT013,1813.0859
NCI30,OUT045,3760.0085
NCX29,OUT010,279.8109
FDX38,OUT019,413.8673
FDO08,OUT017,2647.9236
FDM15,OUT018,2322.299
FDW22,OUT018,3124.0696
FDT08,OUT017,2477.7017
FDS32,OUT046,2292.4817
NCI06,OUT018,2475.1
FDR21,OUT027,4435.2603
FDD05,OUT046,1923.1758
FDZ02,OUT045,1407.0876
FDH47,OUT049,1532.5483
FDM58,OUT017,1875.7078
FDG09,OUT045,2877.7554
FDO27,OUT049,1641.5404
FDI41,OUT018,1944.9568
FDK34,OUT035,3867.6333
NCX54,OUT027,2626.8503
FDL14,OUT049,2645.649
FDA13,OUT018,575.19946
FDS11,OUT019,533.0117
FDT43,OUT017,920.471
FDR07,OUT018,1217.8241
FDF41,OUT018,3260.7104
DRM23,OUT049,2456.434
FDO52,OUT018,2210.5771
FDD10,OUT045,2673.868
FDN38,OUT019,632.254
FDE17,OUT046,2222.8704
FDZ03,OUT018,2560.0952
FDD03,OUT017,3771.6492
NCW18,OUT027,5663.655
DRG36,OUT027,4417.2188
FDT43,OUT010,142.57214
NCU17,OUT018,1323.3881
FDH50,OUT046,2868.191
FDU57,OUT013,2188.6228
FDA56,OUT027,3546.8374
FDZ15,OUT017,1911.4668
FDY51,OUT049,4212.536
DRF03,OUT046,687.2211
NCV06,OUT017,3031.7793
FDA21,OUT013,2709.5479
NCQ53,OUT027,6052.6304
NCO29,OUT027,4306.8765
FDT26,OUT018,1552.8677
FDI21,OUT035,1123.0127
NCI55,OUT013,1735.2948
FDZ04,OUT010,211.83836
FDL27,OUT046,1311.4341
FDS45,OUT035,1806.6437
NCG43,OUT019,378.39392
FDU28,OUT018,2455.66
FDO20,OUT013,4205.9277
NCG55,OUT013,1659.528
NCM42,OUT017,1860.2336
NCG07,OUT018,2550.308
NCQ29,OUT019,717.33966
NCV05,OUT010,330.5993
NCO02,OUT018,694.4782
FDH19,OUT018,2666.0437
DRG13,OUT017,2672.34
FDI57,OUT035,3338.877
FDX51,OUT045,3150.1614
FDW33,OUT049,1599.7698
DRE12,OUT013,1628.9921
FDY31,OUT035,2396.0034
FDR31,OUT049,2337.3367
FDS55,OUT035,2345.3691
DRL60,OUT035,2509.6707
FDW55,OUT010,815.33246
FDT11,OUT010,544.22894
FDO50,OUT046,1453.4504
FDD28,OUT049,769.4588
FDN28,OUT017,1579.6653
FDS35,OUT018,720.2423
FDB38,OUT035,2724.6033
FDT07,OUT018,3724.5151
FDC53,OUT046,1414.3553
NCT41,OUT046,2460.4363
FDR40,OUT027,2236.7612
FDH32,OUT018,1238.3102
FDN60,OUT045,2448.356
FDR33,OUT035,1824.4554
FDB59,OUT027,4906.834
FDS07,OUT046,1772.803
FDD02,OUT013,1745.599
FDH05,OUT035,3510.1501
FDR04,OUT049,1431.3417
DRJ47,OUT046,2561.7188
FDW50,OUT018,2189.2212
NCJ17,OUT018,1052.854
FDH60,OUT045,3199.753
DRL60,OUT045,2190.5042
FDS32,OUT010,246.55513
FDM58,OUT027,3150.204
FDK10,OUT017,2949.4597
NCS30,OUT035,1990.5199
FDY15,OUT017,2360.8413
FDC53,OUT013,1270.6252
FDK45,OUT046,2059.7869
FDH26,OUT018,1939.6675
NCW06,OUT010,501.8349
FDV37,OUT013,2921.8757
FDB52,OUT045,4338.115
FDF41,OUT046,3683.4033
FDA39,OUT049,828.60016
FDE56,OUT035,1094.3602
FDC56,OUT018,1588.8601
FDT26,OUT045,1754.413
FDR21,OUT017,2768.3818
FDC14,OUT046,791.65454
FDI32,OUT035,1865.0752
FDI02,OUT035,1879.4641
FDE22,OUT018,2186.4175
FDW26,OUT046,3596.4324
FDA36,OUT019,295.36572
NCS06,OUT027,6112.269
NCX05,OUT035,1974.3679
FDU19,OUT035,2849.3696
FDA49,OUT035,1465.244
NCZ42,OUT049,4068.7107
FDX32,OUT010,261.59186
FDR01,OUT013,3103.6082
FDQ15,OUT013,1248.753
FDQ14,OUT019,296.7832
FDS56,OUT035,4572.9067
DRJ24,OUT018,2465.3389
FDG52,OUT027,1315.0679
FDF59,OUT017,2163.2292
DRM49,OUT017,795.10516
NCP02,OUT013,752.74725
FDW13,OUT045,731.0517
FDV12,OUT017,1834.2451
FDH14,OUT017,2256.8833
FDQ20,OUT017,738.4338
FDT45,OUT013,774.17267
NCM26,OUT019,289.352
FDJ22,OUT027,4860.3887
FDD29,OUT017,4066.5056
FDA13,OUT045,537.9524
FDV47,OUT035,1482.8988
FDS57,OUT046,2365.844
DRG36,OUT035,2789.633
FDK38,OUT027,4126.4487
DRJ49,OUT035,2139.03
FDR37,OUT035,2786.6846
NCS53,OUT035,2651.326
FDR22,OUT018,1435.4525
NCP42,OUT018,2680.967
FDK38,OUT010,278.3117
NCC43,OUT046,3868.6953
FDH57,OUT049,2003.8643
FDQ25,OUT035,2842.7092
FDA11,OUT046,1650.3335
FDG31,OUT049,1138.3326
FDW28,OUT018,2529.6511
FDV14,OUT049,1344.6445
FDB60,OUT018,2809.6663
FDU43,OUT027,6021.726
DRH11,OUT045,607.92
FDC48,OUT019,339.23145
DRK39,OUT046,1260.4172
FDB20,OUT049,1168.7583
FDE51,OUT013,554.7056
FDX36,OUT013,3452.0935
NCT29,OUT046,2029.7307
FDU45,OUT049,1719.0968
FDF56,OUT049,2949.8784
FDW07,OUT010,290.58572
FDR52,OUT027,4764.8706
FDB45,OUT018,1386.9479
NCT42,OUT027,3627.9155
FDP52,OUT046,3516.4885
FDI50,OUT027,6059.1616
FDU48,OUT017,2249.8428
FDS43,OUT035,3044.2544
NCM41,OUT013,1456.19
FDP37,OUT018,1431.6421
FDJ44,OUT045,2551.897
FDY38,OUT019,471.4723
FDC20,OUT017,1009.38226
FDF02,OUT017,1697.9353
FDX38,OUT018,503.0443
FDN50,OUT027,3026.1782
FDA07,OUT045,1861.4646
FDT49,OUT027,2896.0354
FDA09,OUT049,2842.9976
FDV43,OUT017,785.7504
FDK58,OUT019,382.4176
FDL22,OUT013,1305.3265
FDP56,OUT017,891.23346
DRL47,OUT049,1828.6956
NCT17,OUT046,3072.3188
FDR12,OUT017,2872.2534
FDD39,OUT018,3002.4272
FDG04,OUT018,2383.9463
FDV19,OUT017,2660.5093
FDS55,OUT019,323.83585
FDM50,OUT013,819.297
DRF13,OUT046,2274.6453
FDJ48,OUT013,3846.3176
FDM20,OUT013,4075.4512
FDP24,OUT045,1883.4274
FDC16,OUT035,1536.0837
NCB42,OUT017,1988.1681
FDN01,OUT010,365.18332
FDT34,OUT045,1489.4429
FDA52,OUT027,4199.94
NCC18,OUT010,329.37354
NCR41,OUT017,1724.0906
FDX23,OUT017,1652.7307
FDP39,OUT010,151.39543
NCH07,OUT035,2517.77
FDW47,OUT019,229.12279
DRD13,OUT035,1028.0167
FDR48,OUT013,2207.9502
FDE17,OUT010,287.02017
FDP60,OUT046,1781.4418
FDD57,OUT017,1669.7255
FDW13,OUT010,116.473785
FDN24,OUT045,788.37524
FDJ34,OUT017,2041.3303
FDD46,OUT013,2223.528
FDF46,OUT019,364.75244
NCE43,OUT010,347.71756
FDN27,OUT035,2137.72
FDW52,OUT049,2380.2268
DRH03,OUT046,1475.9396
NCM29,OUT045,1970.1677
FDR58,OUT049,1478.9211
FDY50,OUT046,1377.3202
FDE16,OUT017,3201.079
NCE31,OUT049,558.1533
FDE53,OUT045,1482.0356
DRK11,OUT045,2106.1133
DRH13,OUT013,1608.6052
FDA11,OUT018,1194.5118
DRL35,OUT027,1219.3126
DRF36,OUT027,5173.778
FDI07,OUT017,3423.45
FDI32,OUT013,1576.8987
DRL60,OUT018,1958.9043
NCY17,OUT035,779.959
DRH36,OUT019,330.10526
FDX02,OUT035,3566.976
FDG46,OUT049,1900.8877
FDM60,OUT017,941.02295
FDJ22,OUT018,2652.415
FDU59,OUT013,2412.199
FDL38,OUT045,1401.3386
FDZ23,OUT013,2815.206
FDX52,OUT018,2586.7356
NCB42,OUT045,1746.7903
NCU18,OUT017,2200.5679
FDI32,OUT019,386.468
DRZ11,OUT013,1797.4636
NCL54,OUT017,2773.0938
FDS19,OUT035,1347.2986
DRB13,OUT049,3312.301
DRI51,OUT010,379.70163
FDS57,OUT027,3523.799
FDT39,OUT045,2519.9595
FDH48,OUT010,143.79103
NCB18,OUT010,108.46565
FDR25,OUT027,6755.1655
FDV21,OUT035,2074.0486
DRH23,OUT049,720.3918
FDS52,OUT018,1227.0061
NCC31,OUT010,324.22592
FDU03,OUT017,3239.1743
FDG50,OUT049,1431.2351
FDY31,OUT013,2156.5952
FDX39,OUT027,5474.22
FDE46,OUT019,339.20312
NCN29,OUT045,791.40314
DRF13,OUT017,2378.9734
FDT46,OUT019,340.612
FDS58,OUT046,2629.2085
FDX52,OUT019,349.55576
FDP27,OUT010,561.4342
FDX44,OUT049,1418.602
DRO35,OUT046,1669.0048
FDC59,OUT045,1040.2123
FDB12,OUT049,1756.7568
FDU26,OUT035,2011.807
NCF30,OUT018,1583.837
FDX20,OUT013,3739.18
FDN02,OUT035,3345.2295
DRC27,OUT010,707.16034
FDZ38,OUT019,228.48274
DRH25,OUT010,158.27843
FDK21,OUT046,4273.946
FDT01,OUT049,3532.4292
FDZ09,OUT049,2535.107
DRL37,OUT018,581.33215
FDN49,OUT018,662.38245
FDC22,OUT045,2880.7627
FDT33,OUT018,2286.0583
NCB43,OUT018,2563.4666
DRI25,OUT027,1758.1371
FDD21,OUT046,1877.8911
FDS23,OUT035,2042.4264
FDS13,OUT010,808.90454
DRI03,OUT019,231.65749
FDU58,OUT045,2823.73
FDL09,OUT027,4204.885
FDS12,OUT010,192.46123
FDP03,OUT013,2021.2037
FDI21,OUT027,1902.848
FDW45,OUT046,2314.39
NCA18,OUT010,221.99428
FDN32,OUT027,5028.1816
FDR15,OUT027,4340.7764
DRK11,OUT049,2204.8325
DRG49,OUT018,3538.3433
FDD29,OUT046,3927.683
FDE33,OUT010,193.77231
FDJ58,OUT010,394.9012
FDM46,OUT049,1408.9984
FDD23,OUT035,3110.5288
DRM35,OUT027,3801.972
DRC25,OUT018,1066.427
FDL36,OUT049,1419.9401
FDD41,OUT013,1414.0037
FDV19,OUT049,2710.2122
FDR44,OUT049,1964.1558
FDX50,OUT017,1816.3223
DRC25,OUT045,1324.7489
FDA15,OUT027,6334.4907
FDX22,OUT046,3359.2617
FDJ50,OUT045,806.2236
FDT13,OUT019,263.01758
FDN12,OUT013,1680.0779
FDD58,OUT045,1425.5562
FDM04,OUT013,650.43665
FDA23,OUT049,1701.8813
FDW28,OUT010,481.39136
FDA45,OUT018,2377.2908
NCO26,OUT045,1721.8925
FDV26,OUT035,3161.6174
FDC50,OUT027,2670.6226
NCV05,OUT027,4116.754
FDW48,OUT018,1074.8564
FDS55,OUT013,2157.719
FDX32,OUT045,2119.884
FDC53,OUT035,1571.9176
FDG35,OUT018,2468.2888
NCC30,OUT010,434.41663
NCZ17,OUT045,626.11145
FDZ56,OUT049,2821.088
NCS05,OUT013,2001.5266
DRC25,OUT027,2676.601
FDW59,OUT046,1458.7438
FDB36,OUT017,2287.54
FDT37,OUT045,4376.2983
FDG47,OUT035,4464.5396
FDM45,OUT045,1717.9856
FDQ40,OUT027,4317.7437
FDF34,OUT049,3461.9702
FDP24,OUT017,2036.2246
FDT55,OUT019,330.4344
FDH60,OUT046,3259.8596
FDF57,OUT035,2843.7236
NCX29,OUT046,2320.4277
FDD34,OUT013,2334.52
FDQ15,OUT049,1462.9689
FDL12,OUT035,1126.0647
FDS22,OUT013,645.2221
NCM29,OUT018,1787.2668
FDO24,OUT049,2519.0046
NCJ43,OUT046,2717.327
FDA37,OUT046,1945.949
NCM07,OUT018,954.8657
FDT49,OUT035,1714.839
FDP23,OUT035,3575.9297
DRF51,OUT018,652.4543
NCZ41,OUT017,2090.6802
DRJ11,OUT049,2804.3228
FDP37,OUT017,1799.2229
FDT60,OUT019,308.87924
FDA09,OUT035,2901.3223
FDJ46,OUT046,2695.4
FDO48,OUT013,3578.2178
FDS59,OUT018,1537.5562
FDH44,OUT046,2302.4683
NCM05,OUT035,4498.4253
NCU06,OUT019,524.1346
FDV13,OUT049,1433.0573
FDA23,OUT013,1547.8641
FDJ60,OUT017,2717.8762
FDN13,OUT049,1205.6344
DRF49,OUT035,1836.7007
FDK20,OUT018,1653.2063
FDB27,OUT027,5067.5015
NCS18,OUT046,1737.6957
FDZ49,OUT027,5624.133
FDN32,OUT035,3028.9604
FDO37,OUT049,3742.1958
NCD31,OUT018,2236.6492
NCV30,OUT027,1598.3649
FDY49,OUT049,2802.2837
FDM10,OUT027,5410.5757
FDT11,OUT046,3031.4026
FDD39,OUT013,3305.7942
NCL31,OUT035,2174.1091
FDZ47,OUT035,1778.4614
NCU18,OUT019,375.22647
FDJ58,OUT027,4259.812
FDX12,OUT010,733.6174
FDV60,OUT018,2770.2754
NCB19,OUT027,1947.2358
FDH45,OUT019,456.33936
FDB03,OUT013,3738.0007
FDI27,OUT017,808.2623
FDN22,OUT017,4144.321
FDQ37,OUT035,2806.7095
